This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.11.3)  1 DEC 2024 22:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Admin/Desktop/MMT-BTL1/report/report2.tex
(c:/Users/Admin/Desktop/MMT-BTL1/report/report2.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-10-09>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip157
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
))

LaTeX Warning: Command \@footnotemark  has changed.
               Check if current package is valid.

) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/svg\svg.sty
Package: svg 2020/11/26 v2.02k (include SVG pictures)
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@svg@param@lastpage=\count360
\svg@box=\box135
\c@svg@param@currpage=\count361
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/transparent\transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/transparent\transparent-nometadata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color stack (HO)
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip158
\enit@outerparindent=\dimen329
\enit@toks=\toks46
\enit@inbox=\box136
\enit@count@id=\count362
\enitdp@description=\count363
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip159
\cftbeforetoctitleskip=\skip160
\cftaftertoctitleskip=\skip161
\cftbeforepartskip=\skip162
\cftpartnumwidth=\skip163
\cftpartindent=\skip164
\cftbeforesecskip=\skip165
\cftsecindent=\skip166
\cftsecnumwidth=\skip167
\cftbeforesubsecskip=\skip168
\cftsubsecindent=\skip169
\cftsubsecnumwidth=\skip170
\cftbeforesubsubsecskip=\skip171
\cftsubsubsecindent=\skip172
\cftsubsubsecnumwidth=\skip173
\cftbeforeparaskip=\skip174
\cftparaindent=\skip175
\cftparanumwidth=\skip176
\cftbeforesubparaskip=\skip177
\cftsubparaindent=\skip178
\cftsubparanumwidth=\skip179
\cftbeforeloftitleskip=\skip180
\cftafterloftitleskip=\skip181
\cftbeforefigskip=\skip182
\cftfigindent=\skip183
\cftfignumwidth=\skip184
\c@lofdepth=\count364
\c@lotdepth=\count365
\cftbeforelottitleskip=\skip185
\cftafterlottitleskip=\skip186
\cftbeforetabskip=\skip187
\cfttabindent=\skip188
\cfttabnumwidth=\skip189
)
Package hyperref Info: Option `colorlinks' set `true' on input line 41.
\c@theorem=\count366
\c@property=\count367
\c@proposition=\count368
\c@subsubsubsection=\count369
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2024/09/23 1.10c listings language file
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2024/09/23 1.10c listings language file
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (report2.aux)
\openout1 = `report2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count370
\scratchdimen=\dimen330
\scratchbox=\box137
\nofMPsegments=\count371
\nofMParguments=\count372
\everyMPshowfont=\toks47
\MPscratchCnt=\count373
\MPscratchDim=\dimen331
\MPnumerator=\count374
\makeMPintoPDFobject=\count375
\everyMPtoPDFconversion=\toks48
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen332
\caption@addmargin@linewidth=\dimen333
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count376
Package hyperref Info: Link coloring ON on input line 131.
(report2.out) (report2.out)
\@outlinefile=\write4
\openout4 = `report2.out'.

<01_logobachkhoasang.png, id=50, 845.0772pt x 597.6729pt>
File: 01_logobachkhoasang.png Graphic file (type png)
<use 01_logobachkhoasang.png>
Package pdftex.def Info: 01_logobachkhoasang.png  used on input line 143.
(pdftex.def)             Requested size: 228.17389pt x 161.37383pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 149.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 149.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 149.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 149.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 149.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 149.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 149.

LaTeX Font Info:    Trying to load font information for U+msa on input line 149.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 149.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 149.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 149.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 149.



[1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./01_logobachkhoasang.png>] (report2.toc)
\tf@toc=\write5
\openout5 = `report2.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.181 \newpage
               [1]
Underfull \hbox (badness 10000) in paragraph at lines 228--233

 []



<hcmut.png, id=79, 272.01625pt x 277.035pt>
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 233.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 233.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <13> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 233.
 [2 <./hcmut.png>]

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 233.



File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 252.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[3]
Overfull \hbox (7.28313pt too wide) in paragraph at lines 263--264
[]\T5/cmr/m/n/13 ^^P/announce/join$[]\OT1/cmr/m/n/12 ?$[]\T5/cmr/m/n/13 peerid=BKU$[]\OMS/cmsy/m/n/12 ^^@$[]\T5/cmr/m/n/13 Torrent$[]\OMS/cmsy/m/n/12 ^^@$[]\T5/cmr/m/n/13 836763067317&port$[]\OT1/cmr/m/n/12 =$[]\T5/cmr/m/n/13 8333^^Q 
 []


Overfull \hbox (70.09995pt too wide) in paragraph at lines 268--269
[]\T5/cmr/m/n/13 ^^P/announce/have?torrent_hash$[]\OT1/cmr/m/n/12 =$[]\T5/cmr/m/n/13 %C1%27%12%94%D7%F6%CB5%94%FB%09
 []


Overfull \hbox (39.97441pt too wide) in paragraph at lines 268--269
\T5/cmr/m/n/13 %10%7Bs%C1%BF%85%24%16B&peerid$[]\OT1/cmr/m/n/12 =$[]\T5/cmr/m/n/13 BKU$[]\OMS/cmsy/m/n/12 ^^@$[]\T5/cmr/m/n/13 Torrent$[]\OMS/cmsy/m/n/12 ^^@$[]\T5/cmr/m/n/13 836763067317^^Q 
 []



File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 273.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[4]
Overfull \hbox (65.20316pt too wide) in paragraph at lines 273--274
[]\T5/cmr/m/n/13 ^^P/announce/down?torrent_hash[]%C1%27%12%94%D7%F6%CB5%94%FB%09
 []


Overfull \hbox (39.97441pt too wide) in paragraph at lines 273--274
\T5/cmr/m/n/13 %10%7Bs%C1%BF%85%24%16B&peerid$[]\OT1/cmr/m/n/12 =$[]\T5/cmr/m/n/13 BKU$[]\OMS/cmsy/m/n/12 ^^@$[]\T5/cmr/m/n/13 Torrent$[]\OMS/cmsy/m/n/12 ^^@$[]\T5/cmr/m/n/13 836763067317^^Q 
 []



File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 305.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[5]
<MVC.png, id=108, 574.5465pt x 394.77487pt>
File: MVC.png Graphic file (type png)
<use MVC.png>
Package pdftex.def Info: MVC.png  used on input line 317.
(pdftex.def)             Requested size: 418.25368pt x 287.38812pt.


File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 325.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[6 <./MVC.png>]
<join_module.png, id=117, 316.18124pt x 514.92375pt>
File: join_module.png Graphic file (type png)
<use join_module.png>
Package pdftex.def Info: join_module.png  used on input line 325.
(pdftex.def)             Requested size: 209.12683pt x 340.58142pt.
<have_module.png, id=118, 329.28018pt x 731.73375pt>
File: have_module.png Graphic file (type png)
<use have_module.png>
Package pdftex.def Info: have_module.png  used on input line 327.
(pdftex.def)             Requested size: 209.12683pt x 464.73509pt.


File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 329.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[7 <./join_module.png>]
<file_sharing_module.png, id=125, 551.05875pt x 1571.8725pt>
File: file_sharing_module.png Graphic file (type png)
<use file_sharing_module.png>
Package pdftex.def Info: file_sharing_module.png  used on input line 329.
(pdftex.def)             Requested size: 209.12683pt x 596.52628pt.


File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 331.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[8 <./have_module.png>]
Overfull \vbox (4.99608pt too high) has occurred while \output is active []



File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 331.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[9 <./file_sharing_module.png>]
<exit_module.png, id=138, 329.28018pt x 605.26125pt>
File: exit_module.png Graphic file (type png)
<use exit_module.png>
Package pdftex.def Info: exit_module.png  used on input line 331.
(pdftex.def)             Requested size: 209.12683pt x 384.41049pt.


File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 334.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[10 <./exit_module.png>] 
enddocument/afterlastpage: lastpage setting LastPage.
(report2.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-10-09>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `report2.out' has not changed.
(rerunfilecheck)             Checksum: 93E578B1084AACC2255FE67865D82C0F;2946.
 ) 
Here is how much of TeX's memory you used:
 30363 strings out of 473897
 578241 string characters out of 5726462
 1169001 words of memory out of 5000000
 52621 multiletter control sequences out of 15000+600000
 576531 words of font info for 73 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,25n,115p,667b,670s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt9.pfb>
Output written on report2.pdf (11 pages, 437528 bytes).
PDF statistics:
 190 PDF objects out of 1000 (max. 8388607)
 25 named destinations out of 1000 (max. 500000)
 136 words of extra memory for PDF output out of 10000 (max. 10000000)

